Store_ID,Region,Department,Date,Sales,Returns,Inventory_Units,Foot_Traffic,Profit_Margin
S015,North,Pharmacy,09-03-2025,20920.92,2367.46,2249,1172,0.14
S016,South,Grocery,09-03-2025,16221.45,215.9,4726,918,0.22
S016,South,Electronics,09-03-2025,45535.33,1934,3637,1600,0.22
S016,South,Clothing,09-03-2025,42289.85,6271.16,2826,762,0.24
S016,South,Home Goods,09-03-2025,36280.72,2537.76,4238,958,0.3
S016,South,Pharmacy,09-03-2025,18345.63,450.85,2241,1625,0.22
S017,East,Grocery,09-03-2025,27820.44,587.53,1743,852,0.22
S017,East,Electronics,09-03-2025,36077.21,2214.2,2093,924,0.22
S017,East,Clothing,09-03-2025,38756.65,4901.2,1955,1016,0.11
S017,East,Home Goods,09-03-2025,51610.93,2475.29,2735,566,0.21
S017,East,Pharmacy,09-03-2025,31081.69,1759.85,4909,1653,0.3
S018,South,Grocery,09-03-2025,53019.55,4670.48,3401,1994,0.19
S018,South,Electronics,09-03-2025,13909.25,1234.05,4619,952,0.14
S018,South,Clothing,09-03-2025,54850.32,2091.48,1207,1117,0.12
S018,South,Home Goods,09-03-2025,39274.11,4550.41,1656,1923,0.23
S018,South,Pharmacy,09-03-2025,61704.25,8626.56,1236,1802,0.18
S019,West,Grocery,09-03-2025,19907.04,2965.11,4943,1771,0.21
S019,West,Electronics,09-03-2025,64732.16,5368.5,3453,1477,0.26
S019,West,Clothing,09-03-2025,66204.6,6301.89,3507,1237,0.11
S019,West,Home Goods,09-03-2025,17647.19,738.18,3796,860,0.12
S019,West,Pharmacy,09-03-2025,70902.26,6206.24,2866,1334,0.18
S020,West,Grocery,09-03-2025,39068.17,3675.66,1310,761,0.28
S020,West,Electronics,09-03-2025,42302.63,6298.95,4172,743,0.14
S020,West,Clothing,09-03-2025,70488.69,1853.24,1593,1952,0.18
S020,West,Home Goods,09-03-2025,67068.33,8821.36,1133,1590,0.26
S020,West,Pharmacy,09-03-2025,29804.14,635.68,2428,1077,0.13
S001,West,Grocery,16-03-2025,24534.94,3533.65,3001,765,0.26
S001,West,Electronics,16-03-2025,18614.1,2432.53,1163,594,0.2
S001,West,Clothing,16-03-2025,49406.44,5784.18,3428,1959,0.2
S001,West,Home Goods,16-03-2025,35913.1,1095.08,4188,981,0.11
S001,West,Pharmacy,16-03-2025,11677.77,337.76,2603,1696,0.21
S002,South,Grocery,16-03-2025,72778.44,5134.5,4724,1042,0.2
S002,South,Electronics,16-03-2025,38568.26,956.23,1389,1171,0.14
S002,South,Clothing,16-03-2025,50273.22,5079.01,3514,786,0.11
S002,South,Home Goods,16-03-2025,60749.5,4518.07,1641,881,0.3
S002,South,Pharmacy,16-03-2025,13755.74,1476.06,1456,1482,0.15
S003,East,Grocery,16-03-2025,19246.21,519.53,1189,1382,0.14
S003,East,Electronics,16-03-2025,54955.17,5304.67,2795,1284,0.15
S003,East,Clothing,16-03-2025,24352.17,835.9,1419,623,0.27
S003,East,Home Goods,16-03-2025,57080.64,6900.66,4774,1267,0.14
S003,East,Pharmacy,16-03-2025,33904.36,2304.76,2549,954,0.25
S004,South,Grocery,16-03-2025,60004.82,692.72,1385,904,0.1
S004,South,Electronics,16-03-2025,26887.86,3130.84,4897,1946,0.22
S004,South,Clothing,16-03-2025,31027.53,3934.37,3540,1736,0.14
S004,South,Home Goods,16-03-2025,14200.08,226.76,1464,1494,0.15
S004,South,Pharmacy,16-03-2025,51995.86,4154.82,2791,682,0.13
S005,South,Grocery,16-03-2025,18267.98,2394.06,1623,1093,0.2
S005,South,Electronics,16-03-2025,34432.74,2245.93,4493,1053,0.26
S005,South,Clothing,16-03-2025,67985.5,9772.7,1016,1643,0.16
S005,South,Home Goods,16-03-2025,54728.76,3900.21,3076,1620,0.27
S005,South,Pharmacy,16-03-2025,12497.71,1702.77,1788,1807,0.23
S006,East,Grocery,16-03-2025,52858,7152.56,3247,1444,0.22
S006,East,Electronics,16-03-2025,14332.38,1183.53,3514,1080,0.25
S006,East,Clothing,16-03-2025,43294.42,4555.95,1844,1723,0.12
S006,East,Home Goods,16-03-2025,56561.02,1136.41,1407,1163,0.11
S006,East,Pharmacy,16-03-2025,43057.65,2767.03,2950,865,0.3
S007,West,Grocery,16-03-2025,73098.75,10374.48,3546,1039,0.17
S007,West,Electronics,16-03-2025,36788.51,3198.62,3037,1875,0.11
S007,West,Clothing,16-03-2025,37579.3,810.45,3415,1743,0.28
S007,West,Home Goods,16-03-2025,60861.52,2549.97,3376,1461,0.23
S007,West,Pharmacy,16-03-2025,10677.8,488.59,3883,668,0.29
S008,West,Grocery,16-03-2025,41086.59,5563.7,2801,648,0.13
S008,West,Electronics,16-03-2025,40831.85,1059.75,1780,659,0.25
S008,West,Clothing,16-03-2025,62765.04,6396.2,1522,1021,0.17
S008,West,Home Goods,16-03-2025,70325.44,2914.72,2688,987,0.19
S008,West,Pharmacy,16-03-2025,38561.32,3694.62,3837,913,0.29
S009,East,Grocery,16-03-2025,53938.85,4285.26,3160,1387,0.3
S009,East,Electronics,16-03-2025,53644.57,2916.61,1038,996,0.15
S009,East,Clothing,16-03-2025,45361.08,4493.01,4069,1160,0.3
S009,East,Home Goods,16-03-2025,58632.47,5165.16,1662,735,0.11
S009,East,Pharmacy,16-03-2025,30803.89,3556.19,2368,1033,0.21
S010,South,Grocery,16-03-2025,57316.57,1439.34,1212,962,0.12
S010,South,Electronics,16-03-2025,72733.43,5700.5,2430,587,0.17
S010,South,Clothing,16-03-2025,36872.07,4282.54,2376,1195,0.22
S010,South,Home Goods,16-03-2025,16885.5,527.16,2053,607,0.23
S010,South,Pharmacy,16-03-2025,59472.9,1927.52,1361,1709,0.1
S011,South,Grocery,16-03-2025,26034.13,2908.13,1448,1627,0.14
S011,South,Electronics,16-03-2025,67188.07,6857.11,3520,1533,0.25
S011,South,Clothing,16-03-2025,62982.69,6052.44,4137,1436,0.18
S011,South,Home Goods,16-03-2025,45015.22,3753.47,3281,1101,0.27
S011,South,Pharmacy,16-03-2025,64124.23,740.28,2656,1941,0.25
S012,West,Grocery,16-03-2025,54094.62,6268.33,4806,1514,0.19
S012,West,Electronics,16-03-2025,42633.26,1170.71,4694,1904,0.23
S012,West,Clothing,16-03-2025,60725.99,2453.89,4225,1992,0.1
S012,West,Home Goods,16-03-2025,21594.22,303.83,3989,687,0.26
S012,West,Pharmacy,16-03-2025,16044.39,1481.67,3563,1744,0.23
S013,North,Grocery,16-03-2025,14215.48,1296.42,2078,999,0.21
S013,North,Electronics,16-03-2025,49226.7,5154.31,1593,658,0.1
S013,North,Clothing,16-03-2025,30937.02,3066.13,3258,905,0.24
S013,North,Home Goods,16-03-2025,58485.14,8625.14,2140,1426,0.27
S013,North,Pharmacy,16-03-2025,43819.28,2729.27,2373,682,0.25
S014,North,Grocery,16-03-2025,25330.74,1570.48,2136,1262,0.26
S014,North,Electronics,16-03-2025,59828.25,6743.02,2141,660,0.18
S014,North,Clothing,16-03-2025,51351.53,6161.73,3010,898,0.18
S014,North,Home Goods,16-03-2025,64587.15,4116.57,3184,1101,0.22
S014,North,Pharmacy,16-03-2025,21990.96,1335.14,3097,1472,0.24
S015,North,Grocery,16-03-2025,48077.66,4428.29,3757,1062,0.29
S015,North,Electronics,16-03-2025,26854.29,1883.88,1580,1872,0.19
S015,North,Clothing,16-03-2025,41258.89,2926.3,1703,760,0.24
S015,North,Home Goods,16-03-2025,51026.09,866.32,4366,1509,0.28
S015,North,Pharmacy,16-03-2025,60713.85,666.89,3856,1705,0.15
S016,South,Grocery,16-03-2025,18537.71,1220.47,2619,1484,0.29
S016,South,Electronics,16-03-2025,14482.27,260.5,3461,1865,0.15
S016,South,Clothing,16-03-2025,26053.62,3566.11,1631,1405,0.15
S016,South,Home Goods,16-03-2025,59360.89,4331.18,1204,1081,0.11
S016,South,Pharmacy,16-03-2025,41692.13,613.12,3643,749,0.21
S017,South,Grocery,16-03-2025,32484.83,1758.29,3010,1593,0.28
S017,South,Electronics,16-03-2025,11418.52,1175.31,2171,1995,0.21
S017,South,Clothing,16-03-2025,70893.46,1227.6,3539,1395,0.22
S017,South,Home Goods,16-03-2025,42141.27,6200.55,4652,1654,0.25
S017,South,Pharmacy,16-03-2025,22427.4,1286.36,1370,1352,0.22
S018,West,Grocery,16-03-2025,32717.91,849.8,4249,1128,0.15
S018,West,Electronics,16-03-2025,26312.83,3396.62,4062,788,0.2
S018,West,Clothing,16-03-2025,17459.98,2277.12,4001,542,0.11
S018,West,Home Goods,16-03-2025,56009.28,4822.14,1965,697,0.27
S018,West,Pharmacy,16-03-2025,37860.99,1125.77,3069,1635,0.14
S019,North,Grocery,16-03-2025,16341.56,2135.49,1434,1136,0.25
S019,North,Electronics,16-03-2025,28888.19,3471.66,2317,1070,0.19
S019,North,Clothing,16-03-2025,13377.18,1606.32,1959,531,0.15
S019,North,Home Goods,16-03-2025,20705.91,1164.3,2901,1383,0.2
S019,North,Pharmacy,16-03-2025,23317.28,3098.78,2749,1127,0.27
S020,West,Grocery,16-03-2025,25521.75,1867.52,3105,1549,0.21
S020,West,Electronics,16-03-2025,45913.38,1064.33,4970,1567,0.21
S020,West,Clothing,16-03-2025,42357.81,1049.05,4507,1100,0.18
S020,West,Home Goods,16-03-2025,16071.52,1153.13,1778,1003,0.14
S020,West,Pharmacy,16-03-2025,16112.35,965.68,2320,663,0.16
S001,West,Grocery,23-03-2025,30302.69,3029.49,4982,737,0.21
S001,West,Electronics,23-03-2025,20267.06,2177.21,4339,885,0.16
S001,West,Clothing,23-03-2025,65716.65,8993.98,2649,539,0.2
S001,West,Home Goods,23-03-2025,48877.32,717.21,4591,1112,0.25
S001,West,Pharmacy,23-03-2025,63324.54,3409.56,4037,1465,0.29
S002,West,Grocery,23-03-2025,65696.81,1739,2930,1313,0.16
S002,West,Electronics,23-03-2025,74247.04,5787.58,2012,1169,0.23
S002,West,Clothing,23-03-2025,20787.07,2774.45,2758,746,0.13
S002,West,Home Goods,23-03-2025,54645.96,1258.18,3243,1429,0.14
S002,West,Pharmacy,23-03-2025,34636.76,5066.8,4547,764,0.26
S003,East,Grocery,23-03-2025,45151.59,4941.12,4448,1918,0.28
S003,East,Electronics,23-03-2025,52358.41,2825.71,4799,1749,0.26
S003,East,Clothing,23-03-2025,67188.42,5614.32,4348,655,0.27
S003,East,Home Goods,23-03-2025,16541.44,720.92,2715,1045,0.17
S003,East,Pharmacy,23-03-2025,39272.81,4509.92,4000,778,0.22
S004,North,Grocery,23-03-2025,32904.37,4205.27,2674,1361,0.3
S004,North,Electronics,23-03-2025,51219.24,1417.6,3319,1589,0.16
S004,North,Clothing,23-03-2025,10248.11,1080.5,3501,700,0.23
S004,North,Home Goods,23-03-2025,74463.27,1502.22,1639,690,0.17
S004,North,Pharmacy,23-03-2025,66315.12,2664.16,3190,1714,0.11
S005,North,Grocery,23-03-2025,59605.09,4003.25,4725,959,0.15
S005,North,Electronics,23-03-2025,62480.74,1141.72,4278,709,0.23
S005,North,Clothing,23-03-2025,66824.74,670.01,2466,1877,0.19
S005,North,Home Goods,23-03-2025,39923.29,5231.5,1839,1201,0.18
S005,North,Pharmacy,23-03-2025,73492.02,1874.11,1595,780,0.18
S006,East,Grocery,23-03-2025,11766.38,1709.35,1661,582,0.29
S006,East,Electronics,23-03-2025,63692.54,6872.69,3331,1479,0.3
S006,East,Clothing,23-03-2025,50387.39,4448.49,2659,1898,0.21
S006,East,Home Goods,23-03-2025,51280.79,3742.36,2143,1433,0.12
S006,East,Pharmacy,23-03-2025,14442.16,676.82,1264,819,0.21
S007,East,Grocery,23-03-2025,28448.85,3568.48,1820,1500,0.16
S007,East,Electronics,23-03-2025,58307.56,976.07,1067,1487,0.27
S007,East,Clothing,23-03-2025,53407.3,4969.6,2655,1650,0.23
S007,East,Home Goods,23-03-2025,44535.57,5671.22,3479,767,0.22
S007,East,Pharmacy,23-03-2025,74703.44,9696.32,2790,1160,0.11
S008,North,Grocery,23-03-2025,64039.28,6010.53,4060,1724,0.28
S008,North,Electronics,23-03-2025,53498.02,6746.11,1727,979,0.21
S008,North,Clothing,23-03-2025,43634.01,3065.72,3379,937,0.19
S008,North,Home Goods,23-03-2025,60302.18,5684.64,3073,1319,0.19
S008,North,Pharmacy,23-03-2025,49460.82,4866.11,2811,1004,0.24
S009,East,Grocery,23-03-2025,25433.18,2078.68,3587,1271,0.18
S009,East,Electronics,23-03-2025,41698.36,4224.52,1193,1685,0.19
S009,East,Clothing,23-03-2025,73949.62,3524.01,4333,713,0.15
S009,East,Home Goods,23-03-2025,33520.45,2552.55,1729,782,0.13
S009,East,Pharmacy,23-03-2025,27992.93,4087.38,3140,1252,0.22
S010,West,Grocery,23-03-2025,40533.34,2944.57,2875,1152,0.21
S010,West,Electronics,23-03-2025,65518.84,1109.21,2159,1054,0.27
S010,West,Clothing,23-03-2025,28519.02,2133.2,4828,1203,0.2
S010,West,Home Goods,23-03-2025,29076.77,4083.7,2800,1867,0.12
S010,West,Pharmacy,23-03-2025,50109.32,1299.7,3866,682,0.27
S011,South,Grocery,23-03-2025,42080.53,4558,4730,1406,0.13
S011,South,Electronics,23-03-2025,27857.55,1817.44,4691,518,0.18
S011,South,Clothing,23-03-2025,68994.72,7586.97,4339,944,0.16
S011,South,Home Goods,23-03-2025,63546.37,9132.15,4321,1976,0.1
S011,South,Pharmacy,23-03-2025,51366.09,881.39,4052,930,0.11
S012,West,Grocery,23-03-2025,49246.7,5226.19,2347,1489,0.26
S012,West,Electronics,23-03-2025,53073.19,1216.43,2774,911,0.21
S012,West,Clothing,23-03-2025,68520.88,4563.05,4826,1154,0.25
S012,West,Home Goods,23-03-2025,36823.9,3699.09,1201,949,0.28
S012,West,Pharmacy,23-03-2025,48915.01,3927.95,1562,1641,0.12
S013,North,Grocery,23-03-2025,20030.9,682.23,3501,1166,0.25
S013,North,Electronics,23-03-2025,44449.45,5603.41,4421,795,0.26
S013,North,Clothing,23-03-2025,55167.35,4664.34,3282,1834,0.22
S013,North,Home Goods,23-03-2025,12843.04,349.59,1048,1650,0.17
S013,North,Pharmacy,23-03-2025,57396.28,5815.44,2819,776,0.24
S014,East,Grocery,23-03-2025,37945.52,3954.5,1374,572,0.16
S014,East,Electronics,23-03-2025,61284.04,4443.02,2889,1974,0.19
S014,East,Clothing,23-03-2025,47652.31,5542.4,3070,859,0.28
S014,East,Home Goods,23-03-2025,10800.13,667.53,2141,1903,0.24
S014,East,Pharmacy,23-03-2025,34345.94,1145.8,3980,506,0.13
S015,South,Grocery,23-03-2025,67856.31,3964.36,4219,1725,0.23
S015,South,Electronics,23-03-2025,51398.65,2964.91,2502,1998,0.18
S015,South,Clothing,23-03-2025,30229.14,3167.92,3372,1915,0.17
S015,South,Home Goods,23-03-2025,24163.02,3583.98,1832,1554,0.24
S015,South,Pharmacy,23-03-2025,19135.94,1492.27,2399,1867,0.2
S016,North,Grocery,23-03-2025,72661.13,4634.98,2178,1953,0.11
S016,North,Electronics,23-03-2025,35219.14,1141.22,2841,761,0.25
S016,North,Clothing,23-03-2025,39804,2009.87,3532,621,0.12
S016,North,Home Goods,23-03-2025,72134.72,3892.05,4158,1145,0.22
S016,North,Pharmacy,23-03-2025,63735.98,9417.75,1076,558,0.29
S017,East,Grocery,23-03-2025,35316.32,2259.24,4055,1801,0.21
S017,East,Electronics,23-03-2025,20019.43,1752.09,3721,864,0.25
S017,East,Clothing,23-03-2025,64187.25,4599.77,2577,1877,0.15
S017,East,Home Goods,23-03-2025,22650.55,409.31,3989,882,0.15
S017,East,Pharmacy,23-03-2025,72817.13,6413.68,2522,1908,0.22
S018,South,Grocery,23-03-2025,19047.79,1374.61,2134,1365,0.2
S018,South,Electronics,23-03-2025,36115.62,5386.24,4835,603,0.17
S018,South,Clothing,23-03-2025,61513.89,4589.08,1998,1019,0.11
S018,South,Home Goods,23-03-2025,40910.49,3519.26,4730,563,0.22
S018,South,Pharmacy,23-03-2025,48942.84,2911.34,4630,1663,0.11
S019,South,Grocery,23-03-2025,58480.9,5082.29,4588,1476,0.24
S019,South,Electronics,23-03-2025,40340.84,598.04,2605,1382,0.19
S019,South,Clothing,23-03-2025,73764.18,5729.78,1863,1081,0.22
S019,South,Home Goods,23-03-2025,34396.44,1720.16,4488,1739,0.19
S019,South,Pharmacy,23-03-2025,49374.09,6844.38,3546,1988,0.27
S020,East,Grocery,23-03-2025,73748.06,4945.68,2970,1271,0.26
S020,East,Electronics,23-03-2025,40971.42,6123.47,2863,615,0.1
S020,East,Clothing,23-03-2025,51612.89,2672.56,1839,646,0.16
S020,East,Home Goods,23-03-2025,26643.09,381.28,1942,786,0.25
S020,East,Pharmacy,23-03-2025,59568.77,8345.35,2749,1182,0.27
S001,South,Grocery,30-03-2025,44269.7,4363.05,1276,1727,0.26
S001,South,Electronics,30-03-2025,28119.39,1110.68,1056,1826,0.3
S001,South,Clothing,30-03-2025,23042.32,3439.08,4559,1850,0.1
S001,South,Home Goods,30-03-2025,12870.53,744.55,2572,500,0.11
S001,South,Pharmacy,30-03-2025,10368.28,1463.93,3235,1651,0.26
S002,North,Grocery,30-03-2025,67487.58,7288.98,3750,1627,0.18
S002,North,Electronics,30-03-2025,57004.72,2807.3,4331,913,0.1
S002,North,Clothing,30-03-2025,29898.93,2597.57,1909,687,0.22
S002,North,Home Goods,30-03-2025,55354.16,600.73,3130,1646,0.27
S002,North,Pharmacy,30-03-2025,54313.66,1401.86,1161,1903,0.24
S003,East,Grocery,30-03-2025,13264.69,268.03,2036,683,0.16
S003,East,Electronics,30-03-2025,25104.98,1238.7,3951,1738,0.29
S003,East,Clothing,30-03-2025,36331.68,4972.19,3780,1754,0.2
S003,East,Home Goods,30-03-2025,24691.88,2460.96,1436,1280,0.22
S003,East,Pharmacy,30-03-2025,33257.92,3348.89,3773,530,0.28
S004,West,Grocery,30-03-2025,42700.46,3113.25,4081,1979,0.21
S004,West,Electronics,30-03-2025,51410.9,4302.01,4249,911,0.15
S004,West,Clothing,30-03-2025,29707.61,1503.08,2053,1202,0.12
S004,West,Home Goods,30-03-2025,69591.46,7717.12,2035,1813,0.13
S004,West,Pharmacy,30-03-2025,50921.25,896.54,2739,1964,0.1
S005,North,Grocery,30-03-2025,43223.39,715.75,4167,793,0.28
S005,North,Electronics,30-03-2025,47912.32,3611.42,3437,824,0.29
S005,North,Clothing,30-03-2025,15376.5,2157.7,1632,1076,0.13
S005,North,Home Goods,30-03-2025,46723.98,6135.64,2475,1111,0.28
S005,North,Pharmacy,30-03-2025,71293.95,4928.82,1197,1123,0.29
S006,North,Grocery,30-03-2025,53884.1,1414.09,1470,717,0.21
S006,North,Electronics,30-03-2025,70461.11,9032.75,3998,1405,0.13
S006,North,Clothing,30-03-2025,26525.04,3516.47,2124,1428,0.16
S006,North,Home Goods,30-03-2025,18424.04,1928.17,1792,1032,0.2
S006,North,Pharmacy,30-03-2025,51232.08,7680.98,1912,1624,0.2
S007,East,Grocery,30-03-2025,35032.81,4596.82,2378,1826,0.12
S007,East,Electronics,30-03-2025,51237.57,6041.39,1872,1391,0.27
S007,East,Clothing,30-03-2025,22091.5,1928.36,2123,530,0.24
S007,East,Home Goods,30-03-2025,34125.5,4496.61,4893,1451,0.23
S007,East,Pharmacy,30-03-2025,61755.64,7136.68,2772,661,0.18
S008,East,Grocery,30-03-2025,70502.47,1945.97,4074,1551,0.29
S008,East,Electronics,30-03-2025,13392.91,1413.05,1821,1961,0.22
S008,East,Clothing,30-03-2025,15547.19,249.08,2548,1836,0.26
S008,East,Home Goods,30-03-2025,60831,5239.54,4886,552,0.24
S008,East,Pharmacy,30-03-2025,25722.78,3538.16,4841,1367,0.29
S009,South,Grocery,30-03-2025,12042.42,1361.61,3661,516,0.28
S009,South,Electronics,30-03-2025,27333.89,3047.18,3456,1239,0.11
S009,South,Clothing,30-03-2025,35847.09,4184.19,1118,1679,0.15
S009,South,Home Goods,30-03-2025,24287.35,690.07,2995,674,0.26
S009,South,Pharmacy,30-03-2025,17813.47,840.47,2759,1164,0.25
S010,North,Grocery,30-03-2025,43667.43,2564.74,4709,511,0.1
S010,North,Electronics,30-03-2025,29487.03,2963.57,4718,1751,0.27
S010,North,Clothing,30-03-2025,11533.67,1566.25,1224,1482,0.26
S010,North,Home Goods,30-03-2025,39769.72,2613.7,1643,1115,0.11
S010,North,Pharmacy,30-03-2025,24835.3,1105.78,3459,1728,0.25
S011,South,Grocery,30-03-2025,40797.64,738.36,2625,1627,0.29
S011,South,Electronics,30-03-2025,61037.32,9081.49,1433,1854,0.29
S011,South,Clothing,30-03-2025,14914.33,912.69,2594,1613,0.14
S011,South,Home Goods,30-03-2025,19152.19,1860.4,2417,1006,0.22
S011,South,Pharmacy,30-03-2025,19552.58,2415.86,4431,1591,0.18
S012,North,Grocery,30-03-2025,53818.47,2496.46,2072,1063,0.17
S012,North,Electronics,30-03-2025,57123.78,4880.3,1158,988,0.24
S012,North,Clothing,30-03-2025,54856.28,7695.51,4667,860,0.19
S012,North,Home Goods,30-03-2025,18727.87,2698.89,2946,514,0.17
S012,North,Pharmacy,30-03-2025,71689.63,10375.17,4461,1817,0.29
S013,North,Grocery,30-03-2025,59455.53,5146.49,3349,1746,0.11
S013,North,Electronics,30-03-2025,20773.74,1503.52,4499,992,0.11
S013,North,Clothing,30-03-2025,64837.23,9554.87,3380,549,0.27
S013,North,Home Goods,30-03-2025,25728.51,3717.46,3319,1079,0.29
S013,North,Pharmacy,30-03-2025,74663.25,8186.17,4161,945,0.21
S014,West,Grocery,30-03-2025,26870.22,1912.61,4090,810,0.14
S014,West,Electronics,30-03-2025,10846.92,130.02,1619,1382,0.25
S014,West,Clothing,30-03-2025,33077.67,3564.57,2834,744,0.29
S014,West,Home Goods,30-03-2025,72858.42,4735.15,3409,507,0.25
S014,West,Pharmacy,30-03-2025,30150,1280.94,4498,1562,0.26
S015,North,Grocery,30-03-2025,72410.91,8464.91,3140,585,0.22
S015,North,Electronics,30-03-2025,64301.51,7704.54,4583,1679,0.15
S015,North,Clothing,30-03-2025,51233.64,2105.22,2787,1371,0.27
S015,North,Home Goods,30-03-2025,57375.99,1340.07,3660,1678,0.11
S015,North,Pharmacy,30-03-2025,41257.86,4238.86,1009,1239,0.16
S016,South,Grocery,30-03-2025,35859.38,4974.93,2522,628,0.11
S016,South,Electronics,30-03-2025,59465.52,3689.32,1979,903,0.25
S016,South,Clothing,30-03-2025,69697.72,9975.83,4674,1217,0.22
S016,South,Home Goods,30-03-2025,74508.75,4774.91,1692,1614,0.18
S016,South,Pharmacy,30-03-2025,65072.66,8870.26,1153,1927,0.12
S017,South,Grocery,30-03-2025,42887.26,1754.92,1104,1716,0.14
S017,South,Electronics,30-03-2025,66340.07,3286.95,3780,1208,0.24
S017,South,Clothing,30-03-2025,46616.1,3256.15,3635,781,0.27
S017,South,Home Goods,30-03-2025,19347.93,1358.5,3038,826,0.27
S017,South,Pharmacy,30-03-2025,36061.21,4213.22,3838,1373,0.28
S018,West,Grocery,30-03-2025,45392.87,1753.28,4975,1052,0.16
S018,West,Electronics,30-03-2025,48597.16,709.2,4565,974,0.11
S018,West,Clothing,30-03-2025,71150.99,5761.01,3754,1890,0.26
S018,West,Home Goods,30-03-2025,64328.69,3635,1993,1035,0.23
S018,West,Pharmacy,30-03-2025,19853.68,2633.07,3518,1704,0.16
S019,South,Grocery,30-03-2025,37639.83,574.38,1253,680,0.25
S019,South,Electronics,30-03-2025,10000.76,683.24,3613,1849,0.11
S019,South,Clothing,30-03-2025,73250.08,3051.42,2957,1608,0.16
S019,South,Home Goods,30-03-2025,24977.08,254.92,2838,1343,0.14
S019,South,Pharmacy,30-03-2025,53098.07,6046.04,2988,1866,0.22
S020,East,Grocery,30-03-2025,68242.65,8497.83,2135,1934,0.15
S020,East,Electronics,30-03-2025,18148.17,1037.62,4118,1003,0.25
S020,East,Clothing,30-03-2025,45260.62,1400.55,1271,1437,0.24
S020,East,Home Goods,30-03-2025,20875.88,2490.25,1520,1476,0.29
S020,East,Pharmacy,30-03-2025,12757.45,601.46,4907,935,0.23
S001,West,Grocery,06-04-2025,18446.19,1630.88,3800,1714,0.2
S001,West,Electronics,06-04-2025,34003.25,4781.18,2111,1717,0.24
S001,West,Clothing,06-04-2025,56431.23,4212.04,4072,1506,0.24
S001,West,Home Goods,06-04-2025,57383.77,7496.43,4664,1941,0.26
S001,West,Pharmacy,06-04-2025,22690.64,1323.95,1261,1863,0.3
S002,South,Grocery,06-04-2025,65674.92,7103.65,2099,674,0.19
S002,South,Electronics,06-04-2025,45705.14,2453.35,2497,1623,0.26
S002,South,Clothing,06-04-2025,57738.86,3684.3,1850,542,0.27
S002,South,Home Goods,06-04-2025,10742.17,1165.72,2293,1173,0.19
S002,South,Pharmacy,06-04-2025,25273.27,2746.75,4922,1401,0.21
S003,South,Grocery,06-04-2025,72857.29,1255.59,3240,1976,0.24
S003,South,Electronics,06-04-2025,66071.63,2318.84,2855,1158,0.18
S003,South,Clothing,06-04-2025,18561.48,2434.18,4731,1618,0.16
S003,South,Home Goods,06-04-2025,28852.96,3808.53,1882,812,0.26
S003,South,Pharmacy,06-04-2025,26280.41,2561.88,1450,1514,0.28
S004,East,Grocery,06-04-2025,10790.19,1126.09,4195,612,0.1
S004,East,Electronics,06-04-2025,35394.34,1302.51,1139,1924,0.29
S004,East,Clothing,06-04-2025,37985.11,5048.9,4140,617,0.15
S004,East,Home Goods,06-04-2025,33130.56,720.55,4560,518,0.24
S004,East,Pharmacy,06-04-2025,14687.22,569.22,4750,951,0.3
S005,West,Grocery,06-04-2025,61016.02,6875.78,1214,714,0.18
S005,West,Electronics,06-04-2025,58811.09,1422.77,4100,837,0.29
S005,West,Clothing,06-04-2025,69457.52,806.21,2597,701,0.14
S005,West,Home Goods,06-04-2025,73093.98,1890.39,2341,1180,0.25
S005,West,Pharmacy,06-04-2025,55796.04,3860.08,4802,1727,0.11
S006,East,Grocery,06-04-2025,49356.37,4064.53,2826,707,0.23
S006,East,Electronics,06-04-2025,45724.41,4872.81,1153,1962,0.12
S006,East,Clothing,06-04-2025,14912.93,2135.52,3600,1449,0.24
S006,East,Home Goods,06-04-2025,39771.44,910.5,4905,1937,0.23
S006,East,Pharmacy,06-04-2025,55746.5,3470.57,2306,572,0.24
S007,West,Grocery,06-04-2025,49650.48,2671.55,1099,1582,0.22
S007,West,Electronics,06-04-2025,66296.22,9450.04,2177,765,0.22
S007,West,Clothing,06-04-2025,23850.53,3374.09,3964,1390,0.25
S007,West,Home Goods,06-04-2025,50638.31,3154.65,3028,783,0.23
S007,West,Pharmacy,06-04-2025,35064.88,4946.86,4208,1687,0.29
S008,West,Grocery,06-04-2025,24331.44,2715.43,3093,1117,0.25
S008,West,Electronics,06-04-2025,23953.41,2469.58,1841,869,0.25
S008,West,Clothing,06-04-2025,31257.9,4207.56,2364,1650,0.26
S008,West,Home Goods,06-04-2025,65985.78,8209.64,3426,572,0.19
S008,West,Pharmacy,06-04-2025,74757.05,3146.08,1042,876,0.23
S009,North,Grocery,06-04-2025,55556.4,2142.45,3086,868,0.26
S009,North,Electronics,06-04-2025,13251.21,1823.54,2023,1236,0.14
S009,North,Clothing,06-04-2025,27602.41,1232.68,3343,702,0.19
S009,North,Home Goods,06-04-2025,57627.68,5471.31,1330,837,0.17
S009,North,Pharmacy,06-04-2025,31647.27,4237.41,3686,774,0.2
S010,South,Grocery,06-04-2025,28414.81,3413.97,3434,1369,0.25
S010,South,Electronics,06-04-2025,57964.63,4811.23,1690,993,0.17
S010,South,Clothing,06-04-2025,69849.83,6413.81,4928,794,0.15
S010,South,Home Goods,06-04-2025,33949.18,4594.97,1648,1067,0.26
S010,South,Pharmacy,06-04-2025,36737.07,4861.09,3170,1711,0.27
